aircraft_id,start_time,end_time,time_to_destination,path,total_time_on_node,time_waiting_node,travelled distance
A0,4.0,16.0,12.0,"[37, 101, 11, 56, 12, 57, 13, 64, 20, 76, 26, 85, 31, 93, 35]","{37: 0.9, 101: 0.5, 11: 0.5, 56: 0.5, 12: 0.5, 57: 0.5, 13: 0.5, 64: 0.5, 20: 0.5, 76: 0.5, 26: 0.5, 85: 0.5, 31: 0.5, 93: 0.5, 35: 0.2}",{37: 0.5},7
A1,8.0,26.0,18.0,"[34, 92, 30, 84, 25, 75, 19, 69, 18, 62, 11, 55, 10, 52, 39, 48, 3, 42, 40, 43, 4, 95, 1]","{34: 0.9, 92: 0.5, 30: 0.5, 84: 0.5, 25: 0.5, 75: 0.5, 19: 0.5, 69: 0.5, 18: 0.5, 62: 0.5, 11: 0.5, 55: 0.5, 10: 0.5, 52: 0.5, 39: 0.5, 48: 0.5, 3: 0.5, 42: 0.5, 40: 0.5, 43: 0.5, 4: 0.5, 95: 0.5, 1: 0.2}",{34: 0.5},11
A2,12.0,30.5,18.5,"[38, 102, 12, 57, 13, 58, 14, 59, 15, 66, 22, 78, 28, 87, 33, 100, 98]","{38: 0.9, 102: 0.5, 12: 0.5, 57: 0.5, 13: 0.5, 58: 0.5, 14: 0.5, 59: 0.5, 15: 0.5, 66: 0.5, 22: 0.5, 78: 0.5, 28: 0.5, 87: 0.5, 33: 0.5, 100: 0.5, 98: 0.2}",{38: 0.5},8
A3,16.0,47.1,31.1,"[97, 99, 29, 83, 24, 74, 18, 68, 17, 61, 10, 52, 39, 48, 3, 42, 40, 43, 4, 44, 5, 96, 2]","{97: 0.5, 99: 0.5, 29: 0.5, 83: 0.5, 24: 0.5, 74: 0.5, 18: 0.5, 68: 0.5, 17: 0.5, 61: 0.5, 10: 0.5, 52: 0.5, 39: 0.5, 48: 0.5, 3: 0.5, 42: 0.5, 40: 0.5, 43: 0.5, 4: 0.5, 44: 0.5, 5: 0.5, 96: 0.5, 2: 0.2}",{97: 0.1},11
A4,20.0,47.0,27.0,"[35, 93, 31, 85, 26, 76, 20, 70, 19, 69, 18, 68, 17, 61, 10, 52, 39, 48, 3, 42, 40, 43, 4, 95, 1]","{35: 0.9, 93: 0.5, 31: 0.5, 85: 0.5, 26: 0.5, 76: 0.5, 20: 0.5, 70: 0.5, 19: 0.5, 69: 0.5, 18: 0.5, 68: 0.5, 17: 0.5, 61: 0.5, 10: 0.5, 52: 0.5, 39: 0.5, 48: 0.5, 3: 0.5, 42: 0.5, 40: 0.5, 43: 0.5, 4: 0.5, 95: 0.5, 1: 0.2}",{35: 0.5},12
A5,24.0,61.5,37.5,"[37, 101, 11, 62, 18, 69, 19, 75, 25, 84, 30, 92, 34]","{37: 0.8, 101: 0.5, 11: 0.5, 62: 0.5, 18: 0.5, 69: 0.5, 19: 0.5, 75: 0.5, 25: 0.5, 84: 0.5, 30: 0.5, 92: 0.5, 34: 0.2}",{37: 0.4},6
A6,28.1,69.5,41.4,"[36, 94, 32, 86, 27, 77, 21, 65, 14, 59, 15, 53, 8, 49, 6, 46, 41, 45, 5, 44, 4, 95, 1]","{36: 0.9, 94: 0.5, 32: 0.5, 86: 0.5, 27: 0.5, 77: 0.5, 21: 0.5, 65: 0.5, 14: 0.5, 59: 0.5, 15: 0.5, 53: 0.5, 8: 0.5, 49: 0.5, 6: 0.5, 46: 0.5, 41: 0.5, 45: 0.5, 5: 0.5, 44: 0.5, 4: 0.5, 95: 0.5, 1: 0.2}",{36: 0.5},11
A7,32.1,74.0,41.9,"[38, 102, 12, 57, 13, 58, 14, 65, 21, 77, 27, 86, 32, 94, 36]","{38: 0.9, 102: 0.5, 12: 0.5, 57: 0.5, 13: 0.5, 58: 0.5, 14: 0.5, 65: 0.5, 21: 0.5, 77: 0.5, 27: 0.5, 86: 0.5, 32: 0.5, 94: 0.5, 36: 0.2}",{38: 0.5},7
A8,36.1,109.0,72.9,"[98, 100, 33, 87, 28, 78, 22, 66, 15, 53, 8, 49, 6, 46, 41, 45, 5, 96, 2]","{98: 0.5, 100: 0.5, 33: 0.5, 87: 0.5, 28: 0.5, 78: 0.5, 22: 0.5, 66: 0.5, 15: 0.5, 53: 0.5, 8: 0.5, 49: 0.5, 6: 0.5, 46: 0.5, 41: 0.5, 45: 0.5, 5: 0.5, 96: 0.5, 2: 0.2}",{98: 0.1},9
A9,47.1,110.5,63.4,"[35, 93, 31, 85, 26, 76, 20, 64, 13, 58, 14, 59, 15, 53, 8, 49, 6, 46, 41, 45, 5, 96, 2]","{35: 0.8, 93: 0.5, 31: 0.5, 85: 0.5, 26: 0.5, 76: 0.5, 20: 0.5, 64: 0.5, 13: 0.5, 58: 0.5, 14: 0.5, 59: 0.5, 15: 0.5, 53: 0.5, 8: 0.5, 49: 0.5, 6: 0.5, 46: 0.5, 41: 0.5, 45: 0.5, 5: 0.5, 96: 0.5, 2: 0.2}",{35: 0.4},11
